Module	Section	Sample Name	Source
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG289 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG289_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG289/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG289_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG289 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG289_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG289/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG289_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG465 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG465_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG465/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG465_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG465 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG465_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG465/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG465_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG455 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG455_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG455/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG455_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG455 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG455_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG455/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG455_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG272 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG272_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG272/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG272_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG248 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG248_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG248/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG248_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG248 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG248_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG248/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG248_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG378 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG378_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG378/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG378_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG378 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG378_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG378/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG378_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG210 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG210_2	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG210/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG210_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 240813_MG011_PRISMA_NovaSeq_final_for_Q | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG210 | H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG210_1	/scratch/karcher/fastqc/240813_MG011_PRISMA_NovaSeq_final_for_Q/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG210/H5YFCDSXC_240813_MG_PRISMA_24s001116-1-1_Gross_lane1MG210_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230727_PRISMA_Batch2_P3_for_Q | AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG58 | AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG58_1	/scratch/karcher/fastqc/230727_PRISMA_Batch2_P3_for_Q/AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG58/AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG58_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230727_PRISMA_Batch2_P3_for_Q | AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG58 | AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG58_2	/scratch/karcher/fastqc/230727_PRISMA_Batch2_P3_for_Q/AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG58/AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG58_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230727_PRISMA_Batch2_P3_for_Q | AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG51 | AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG51_1	/scratch/karcher/fastqc/230727_PRISMA_Batch2_P3_for_Q/AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG51/AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG51_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230727_PRISMA_Batch2_P3_for_Q | AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG51 | AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG51_2	/scratch/karcher/fastqc/230727_PRISMA_Batch2_P3_for_Q/AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG51/AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG51_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230727_PRISMA_Batch2_P3_for_Q | AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG44 | AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG44_1	/scratch/karcher/fastqc/230727_PRISMA_Batch2_P3_for_Q/AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG44/AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG44_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230727_PRISMA_Batch2_P3_for_Q | AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG44 | AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG44_2	/scratch/karcher/fastqc/230727_PRISMA_Batch2_P3_for_Q/AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG44/AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG44_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230727_PRISMA_Batch2_P3_for_Q | AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG7 | AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG7_2	/scratch/karcher/fastqc/230727_PRISMA_Batch2_P3_for_Q/AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG7/AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG7_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230727_PRISMA_Batch2_P3_for_Q | AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG7 | AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG7_1	/scratch/karcher/fastqc/230727_PRISMA_Batch2_P3_for_Q/AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG7/AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG7_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230727_PRISMA_Batch2_P3_for_Q | AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG50 | AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG50_1	/scratch/karcher/fastqc/230727_PRISMA_Batch2_P3_for_Q/AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG50/AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG50_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230727_PRISMA_Batch2_P3_for_Q | AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG50 | AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG50_2	/scratch/karcher/fastqc/230727_PRISMA_Batch2_P3_for_Q/AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG50/AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG50_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230727_PRISMA_Batch2_P3_for_Q | AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG39 | AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG39_1	/scratch/karcher/fastqc/230727_PRISMA_Batch2_P3_for_Q/AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG39/AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG39_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230727_PRISMA_Batch2_P3_for_Q | AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG39 | AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG39_2	/scratch/karcher/fastqc/230727_PRISMA_Batch2_P3_for_Q/AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG39/AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG39_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230727_PRISMA_Batch2_P3_for_Q | AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG30 | AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG30_1	/scratch/karcher/fastqc/230727_PRISMA_Batch2_P3_for_Q/AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG30/AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG30_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230727_PRISMA_Batch2_P3_for_Q | AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG30 | AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG30_2	/scratch/karcher/fastqc/230727_PRISMA_Batch2_P3_for_Q/AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG30/AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG30_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230727_PRISMA_Batch2_P3_for_Q | AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG8 | AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG8_1	/scratch/karcher/fastqc/230727_PRISMA_Batch2_P3_for_Q/AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG8/AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG8_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230727_PRISMA_Batch2_P3_for_Q | AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG8 | AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG8_2	/scratch/karcher/fastqc/230727_PRISMA_Batch2_P3_for_Q/AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG8/AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG8_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230727_PRISMA_Batch2_P3_for_Q | AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1671 | AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1671_1	/scratch/karcher/fastqc/230727_PRISMA_Batch2_P3_for_Q/AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1671/AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1671_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230727_PRISMA_Batch2_P3_for_Q | AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1671 | AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1671_2	/scratch/karcher/fastqc/230727_PRISMA_Batch2_P3_for_Q/AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1671/AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1671_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230727_PRISMA_Batch2_P3_for_Q | AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG61 | AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG61_2	/scratch/karcher/fastqc/230727_PRISMA_Batch2_P3_for_Q/AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG61/AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG61_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230727_PRISMA_Batch2_P3_for_Q | AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG61 | AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG61_1	/scratch/karcher/fastqc/230727_PRISMA_Batch2_P3_for_Q/AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG61/AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG61_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230727_PRISMA_Batch2_P3_for_Q | AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG36 | AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG36_2	/scratch/karcher/fastqc/230727_PRISMA_Batch2_P3_for_Q/AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG36/AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG36_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230727_PRISMA_Batch2_P3_for_Q | AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG36 | AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG36_1	/scratch/karcher/fastqc/230727_PRISMA_Batch2_P3_for_Q/AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG36/AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG36_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230727_PRISMA_Batch2_P3_for_Q | AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG62 | AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG62_1	/scratch/karcher/fastqc/230727_PRISMA_Batch2_P3_for_Q/AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG62/AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG62_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230727_PRISMA_Batch2_P3_for_Q | AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG62 | AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG62_2	/scratch/karcher/fastqc/230727_PRISMA_Batch2_P3_for_Q/AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG62/AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG62_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230727_PRISMA_Batch2_P3_for_Q | AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG42 | AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG42_2	/scratch/karcher/fastqc/230727_PRISMA_Batch2_P3_for_Q/AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG42/AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG42_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230727_PRISMA_Batch2_P3_for_Q | AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG42 | AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG42_1	/scratch/karcher/fastqc/230727_PRISMA_Batch2_P3_for_Q/AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG42/AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG42_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230727_PRISMA_Batch2_P3_for_Q | AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG47 | AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG47_2	/scratch/karcher/fastqc/230727_PRISMA_Batch2_P3_for_Q/AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG47/AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG47_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230727_PRISMA_Batch2_P3_for_Q | AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG47 | AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG47_1	/scratch/karcher/fastqc/230727_PRISMA_Batch2_P3_for_Q/AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG47/AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG47_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230727_PRISMA_Batch2_P3_for_Q | AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1693 | AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1693_1	/scratch/karcher/fastqc/230727_PRISMA_Batch2_P3_for_Q/AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1693/AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1693_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230727_PRISMA_Batch2_P3_for_Q | AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1693 | AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1693_2	/scratch/karcher/fastqc/230727_PRISMA_Batch2_P3_for_Q/AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1693/AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1693_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230727_PRISMA_Batch2_P3_for_Q | AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG60 | AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG60_2	/scratch/karcher/fastqc/230727_PRISMA_Batch2_P3_for_Q/AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG60/AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG60_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230727_PRISMA_Batch2_P3_for_Q | AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG60 | AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG60_1	/scratch/karcher/fastqc/230727_PRISMA_Batch2_P3_for_Q/AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG60/AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG60_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230727_PRISMA_Batch2_P3_for_Q | AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG25 | AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG25_1	/scratch/karcher/fastqc/230727_PRISMA_Batch2_P3_for_Q/AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG25/AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG25_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230727_PRISMA_Batch2_P3_for_Q | AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG25 | AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG25_2	/scratch/karcher/fastqc/230727_PRISMA_Batch2_P3_for_Q/AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG25/AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG25_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230727_PRISMA_Batch2_P3_for_Q | AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG49 | AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG49_1	/scratch/karcher/fastqc/230727_PRISMA_Batch2_P3_for_Q/AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG49/AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG49_1_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230727_PRISMA_Batch2_P3_for_Q | AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG49 | AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG49_2	/scratch/karcher/fastqc/230727_PRISMA_Batch2_P3_for_Q/AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG49/AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG49_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230727_PRISMA_Batch2_P3_for_Q | AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG52 | AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG52_2	/scratch/karcher/fastqc/230727_PRISMA_Batch2_P3_for_Q/AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG52/AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG52_2_fastqc.zip
FastQC	all_sections	/ | scratch | karcher | fastqc | 230727_PRISMA_Batch2_P3_for_Q | AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG52 | AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG52_1	/scratch/karcher/fastqc/230727_PRISMA_Batch2_P3_for_Q/AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG52/AAAWNKKHV_230321_MG_Batch2_P3_23s002005-1-1_Gross_lane1MG52_1_fastqc.zip
